,0
1984,pholme_networks\named\hochbergodonnellfishgraph.adj
1985,pholme_networks\named\hochbergodonnellstargraph.adj
1986,pholme_networks\named\hoffmangraph.adj
1987,pholme_networks\named\hoffmansingletonbipartitedoublegraph.adj
1988,pholme_networks\named\hoffmansingletoncocliquesgraph.adj
1989,pholme_networks\named\hoffmansingletoncomplementgraph.adj
1990,pholme_networks\named\hoffmansingletongraph.adj
1991,pholme_networks\named\hoffmansingletonlinegraph.adj
1992,pholme_networks\named\hoffmansingletonminusstargraph.adj
1993,pholme_networks\named\hortongraph92.adj
1994,pholme_networks\named\icosahedral.adj
1995,pholme_networks\named\icosahedrallinegraph.adj
1996,pholme_networks\named\k18replacedsextupledcubicalgraph.adj
1997,pholme_networks\named\kittellgraph.adj
1998,pholme_networks\named\krackhardt_kite.adj
1999,pholme_networks\named\kummergraph.adj
2000,pholme_networks\named\ljubliana.adj
2001,pholme_networks\named\localmclaughlingraph.adj
2002,pholme_networks\named\loupekinessnark1.adj
2003,pholme_networks\named\loupekinessnark2.adj
2004,pholme_networks\named\m22bipartitedoublegraph.adj
2005,pholme_networks\named\m22graph.adj
2006,pholme_networks\named\markstroemgraph.adj
2007,pholme_networks\named\mcgee.adj
2008,pholme_networks\named\mclaughlingraphsubconstituent2.adj
2009,pholme_networks\named\meredithgraph.adj
2010,pholme_networks\named\moebius_kantor.adj
2011,pholme_networks\named\nauru.adj
2012,pholme_networks\named\nonuniquelythreecolorablegraph1.adj
2013,pholme_networks\named\nonuniquelythreecolorablegraph2.adj
2014,pholme_networks\named\octahedral.adj
2015,pholme_networks\named\octahedrallinegraph.adj
2016,pholme_networks\named\odonnellgraph40.adj
2017,pholme_networks\named\pappus.adj
2018,pholme_networks\named\paschgraph.adj
2019,pholme_networks\named\pentagonalhexecontahedralgraph.adj
2020,pholme_networks\named\pentakisdodecahedralgraph.adj
2021,pholme_networks\named\perkelgraph.adj
2022,pholme_networks\named\petersen.adj
2023,pholme_networks\named\petersencone.adj
2024,pholme_networks\named\pgammau34onnonisotropicpoints.adj
2025,pholme_networks\named\poussingraph.adj
2026,pholme_networks\named\propane.adj
2027,pholme_networks\named\reyelinegraph.adj
2028,pholme_networks\named\rhombictriacontahedralgraph.adj
2029,pholme_networks\named\robertsongraph.adj
2030,pholme_networks\named\rollingcubegraph.adj
2031,pholme_networks\named\schlaeflidoublesixesgraph.adj
2032,pholme_networks\named\schlaefligraph.adj
2033,pholme_networks\named\sedgewick_maze.adj
2034,pholme_networks\named\shrikhandegraph.adj
2035,pholme_networks\named\smallest_zero_symmetric.adj
2036,pholme_networks\named\smallrhombicosidodecahedralgraph.adj
2037,pholme_networks\named\smallrhombicuboctahedralgraph.adj
2038,pholme_networks\named\snubcubicallinegraph.adj
2039,pholme_networks\named\snubdodecahedralgraph.adj
2040,pholme_networks\named\snubdodecahedrallinegraph.adj
2041,pholme_networks\named\sousseliergraph.adj
2042,pholme_networks\named\starpolyiamondgraph.adj
2043,pholme_networks\named\suetakegraph.adj
2044,pholme_networks\named\sylvestergraph.adj
2045,pholme_networks\named\szekeressnark.adj
2046,pholme_networks\named\tetrahedronreplacedcoxeterlinegraph.adj
2047,pholme_networks\named\tetrahedronreplacedpetersenlinegraph.adj
2048,pholme_networks\named\thomassengraph105.adj
2049,pholme_networks\named\thomassengraph20.adj
2050,pholme_networks\named\thomassengraph32.adj
2051,pholme_networks\named\thomassengraph34.adj
2052,pholme_networks\named\thomassengraph41.adj
2053,pholme_networks\named\thomassengraph60.adj
2054,pholme_networks\named\thomassengraph94.adj
2055,pholme_networks\named\tietzegraph.adj
2056,pholme_networks\named\tilleygraph.adj
2057,pholme_networks\named\triakisicosahedralgraph.adj
2058,pholme_networks\named\trianglereplacedcoxetergraph.adj
2059,pholme_networks\named\truncateddodecahedralgraph.adj
2060,pholme_networks\named\truncateddodecahedrallinegraph.adj
2061,pholme_networks\named\truncatedicosahedralgraph.adj
2062,pholme_networks\named\truncatedicosahedrallinegraph.adj
2063,pholme_networks\named\truncatedprismgraph.adj
2064,pholme_networks\named\truncatedtetrahedralgraph.adj
2065,pholme_networks\named\truncatedtetrahedrallinegraph.adj
2066,pholme_networks\named\truncated_cubical.adj
2067,pholme_networks\named\truncated_dodecahedral.adj
2068,pholme_networks\named\truncated_octahedral.adj
2069,pholme_networks\named\tutte.adj
2070,pholme_networks\named\tutte12cage.adj
2071,pholme_networks\named\tutte_coexter.adj
2072,pholme_networks\named\twooctahedra.adj
2073,pholme_networks\named\uniquelythreecolorablegraph.adj
2074,pholme_networks\named\vanlintschrijvergraph.adj
2075,pholme_networks\named\walthergraph.adj
2076,pholme_networks\named\watkinssnark.adj
2077,pholme_networks\named\wellsgraph.adj
2078,pholme_networks\named\wienerarayagraph.adj
2079,pholme_networks\named\wonggraph.adj
2080,pholme_networks\named\zamfirescugraph75.adj
2081,pholme_networks\named\zaragraph.adj
2082,pholme_networks\pajek\Attiro.adj
2083,pholme_networks\pajek\Chesapeake.adj
2084,pholme_networks\pajek\ChesLower.adj
2085,pholme_networks\pajek\ChesMiddle.adj
2086,pholme_networks\pajek\ChesUpper.adj
2087,pholme_networks\pajek\CrystalC.adj
2088,pholme_networks\pajek\CrystalD.adj
2089,pholme_networks\pajek\Everglades.adj
2090,pholme_networks\pajek\Florida.adj
2091,pholme_networks\pajek\Flying_teams_neg.adj
2092,pholme_networks\pajek\Flying_teams_pos.adj
2093,pholme_networks\pajek\Maspalomas.adj
2094,pholme_networks\pajek\Michigan.adj
2095,pholme_networks\pajek\Mondego.adj
2096,pholme_networks\pajek\Narragan.adj
2097,pholme_networks\pajek\Rhode.adj
2098,pholme_networks\pajek\StMarks.adj
2099,pholme_networks\pajek2\centrality_literature.adj
2100,pholme_networks\pajek2\dining_table_partners.adj
2101,pholme_networks\pajek2\galesburg.adj
2102,pholme_networks\pajek2\galesburg2_discussion.adj
2103,pholme_networks\pajek2\galesburg2_friends.adj
2104,pholme_networks\pajek2\hi_tech.adj
2105,pholme_networks\pajek2\korea1.adj
2106,pholme_networks\pajek2\korea2.adj
2107,pholme_networks\pajek2\literature_1976.adj
2108,pholme_networks\pajek2\mexican_power.adj
2109,pholme_networks\pajek2\modmath.adj
2110,pholme_networks\pajek2\movies.adj
2111,pholme_networks\pajek2\sanjuansur.adj
2112,pholme_networks\pajek2\sanjuansur_death.adj
2113,pholme_networks\pajek2\sawmill.adj
2114,pholme_networks\pajek2\strike.adj
2115,pholme_networks\pajek2\student_government.adj
2116,pholme_networks\picasso\a1.adj
2117,pholme_networks\picasso\a2.adj
2118,pholme_networks\picasso\a3.adj
2119,pholme_networks\picasso\a4.adj
2120,pholme_networks\picasso\b1.adj
2121,pholme_networks\picasso\b2.adj
2122,pholme_networks\picasso\b3.adj
2123,pholme_networks\picasso\b4.adj
2124,pholme_networks\picasso\c1.adj
2125,pholme_networks\picasso\c2.adj
2126,pholme_networks\picasso\c3.adj
2127,pholme_networks\picasso\c4.adj
2128,pholme_networks\picasso\e1.adj
2129,pholme_networks\picasso\e2.adj
2130,pholme_networks\picasso\e3.adj
2131,pholme_networks\picasso\e4.adj
2132,pholme_networks\picasso\f1.adj
2133,pholme_networks\picasso\f2.adj
2134,pholme_networks\picasso\f3.adj
2135,pholme_networks\picasso\f4.adj
2136,pholme_networks\picasso\g1.adj
2137,pholme_networks\picasso\g2.adj
2138,pholme_networks\picasso\g3.adj
2139,pholme_networks\picasso\g4.adj
2140,pholme_networks\picasso\h1.adj
2141,pholme_networks\picasso\h3.adj
2142,pholme_networks\picasso\i1.adj
2143,pholme_networks\picasso\i2.adj
2144,pholme_networks\picasso\i3.adj
2145,pholme_networks\picasso\j1.adj
2146,pholme_networks\picasso\j2.adj
2147,pholme_networks\picasso\j3.adj
2148,pholme_networks\picasso\j4.adj
2149,pholme_networks\picasso\k1.adj
2150,pholme_networks\picasso\k2.adj
2151,pholme_networks\picasso\k3.adj
2152,pholme_networks\picasso\k4.adj
2153,pholme_networks\picasso\l1.adj
2154,pholme_networks\picasso\l2.adj
2155,pholme_networks\picasso\l3.adj
2156,pholme_networks\picasso\l4.adj
2157,pholme_networks\picasso\m1.adj
2158,pholme_networks\picasso\m2.adj
2159,pholme_networks\picasso\m3.adj
2160,pholme_networks\picasso\n1.adj
2161,pholme_networks\picasso\n2.adj
2162,pholme_networks\picasso\n3.adj
2163,pholme_networks\picasso\n4.adj
2164,pholme_networks\railways\austria.adj
2165,pholme_networks\railways\bangladesh.adj
2166,pholme_networks\railways\belarus.adj
2167,pholme_networks\railways\brazil.adj
2168,pholme_networks\railways\BULGARIA.adj
2169,pholme_networks\railways\chile.adj
2170,pholme_networks\railways\colombia.adj
2171,pholme_networks\railways\croatia.adj
2172,pholme_networks\railways\cuba.adj
2173,pholme_networks\railways\czech_republic.adj
2174,pholme_networks\railways\denmark.adj
2175,pholme_networks\railways\finland.adj
2176,pholme_networks\railways\FRANCE.adj
2177,pholme_networks\railways\ghana.adj
2178,pholme_networks\railways\greece.adj
2179,pholme_networks\railways\hungary.adj
2180,pholme_networks\railways\iran.adj
2181,pholme_networks\railways\iraq.adj
2182,pholme_networks\railways\ireland.adj
2183,pholme_networks\railways\italy.adj
2184,pholme_networks\railways\KAZAKHSTAN.adj
2185,pholme_networks\railways\korea_north.adj
2186,pholme_networks\railways\korea_south.adj
2187,pholme_networks\railways\kosovo.adj
2188,pholme_networks\railways\latvia.adj
2189,pholme_networks\railways\lithuania.adj
2190,pholme_networks\railways\luxembourg.adj
2191,pholme_networks\railways\MEXICO.adj
2192,pholme_networks\railways\moldova.adj
2193,pholme_networks\railways\myanmar.adj
2194,pholme_networks\railways\norway.adj
2195,pholme_networks\railways\PAKISTAN.adj
2196,pholme_networks\railways\POLAND.adj
2197,pholme_networks\railways\portugal.adj
2198,pholme_networks\railways\romania.adj
2199,pholme_networks\railways\RUSSIAN_FEDERATION.adj
2200,pholme_networks\railways\SERBIA_and_MONTENEGRO.adj
2201,pholme_networks\railways\slovakia.adj
2202,pholme_networks\railways\slovenia.adj
2203,pholme_networks\railways\spain.adj
2204,pholme_networks\railways\SWEDEN.adj
2205,pholme_networks\railways\SWITZERLAND.adj
2206,pholme_networks\railways\tunisia.adj
2207,pholme_networks\railways\turkmenistan.adj
2208,pholme_networks\railways\UKRAINE.adj
2209,pholme_networks\railways\united_kingdom.adj
2210,pholme_networks\railways\us.adj
2211,pholme_networks\railways\uzbekistan.adj
2212,pholme_networks\railways\venezuela.adj
2213,pholme_networks\tests\3x3.adj
2214,pholme_networks\tests\3x3aper.adj
2215,pholme_networks\tests\4x4.adj
2216,pholme_networks\tests\4x4aper.adj
2217,pholme_networks\tests\5x5.adj
2218,pholme_networks\tests\5x5aper.adj
2219,pholme_networks\tests\6x6.adj
2220,pholme_networks\tests\6x6aper.adj
2221,pholme_networks\tests\7x7.adj
2222,pholme_networks\tests\7x7aper.adj
2223,pholme_networks\tests\8x8.adj
2224,pholme_networks\tests\8x8aper.adj
2225,pholme_networks\tests\9x9.adj
2226,pholme_networks\tests\9x9aper.adj
2227,pholme_networks\tests\ash85.adj
2228,pholme_networks\tests\bcspwr03.adj
2229,pholme_networks\tests\can_62.adj
2230,pholme_networks\tests\can_73.adj
2231,pholme_networks\tests\cat_ears_2_1.adj
2232,pholme_networks\tests\ch3-3-b1.adj
2233,pholme_networks\tests\ch4-4-b1.adj
2234,pholme_networks\tests\ck104.adj
2235,pholme_networks\tests\dwt_66.adj
2236,pholme_networks\tests\dwt_72.adj
2237,pholme_networks\tests\dwt_87.adj
2238,pholme_networks\tests\d_dyn.adj
2239,pholme_networks\tests\flower_4_1.adj
2240,pholme_networks\tests\gams10a.adj
2241,pholme_networks\tests\gams10am.adj
2242,pholme_networks\tests\GD02_b.adj
2243,pholme_networks\tests\GD96_b.adj
2244,pholme_networks\tests\GD96_c.adj
2245,pholme_networks\tests\GD96_d.adj
2246,pholme_networks\tests\GD97_a.adj
2247,pholme_networks\tests\GlossGT.adj
2248,pholme_networks\tests\IG5-6.adj
2249,pholme_networks\tests\impcol_c.adj
2250,pholme_networks\tests\krackhardt_kite.adj
2251,pholme_networks\tests\lpi_ex73a.adj
2252,pholme_networks\tests\lpi_forest6.adj
2253,pholme_networks\tests\lpi_woodinfe.adj
2254,pholme_networks\tests\lp_kb2.adj
2255,pholme_networks\tests\lp_sc50a.adj
2256,pholme_networks\tests\lp_sc50b.adj
2257,pholme_networks\tests\lp_stocfor1.adj
2258,pholme_networks\tests\moreno_1st.adj
2259,pholme_networks\tests\n2c6-b1.adj
2260,pholme_networks\tests\n3c6-b1.adj
2261,pholme_networks\tests\n4c5-b1.adj
2262,pholme_networks\tests\nos1.adj
2263,pholme_networks\tests\nos4.adj
2264,pholme_networks\tests\olm100.adj
2265,pholme_networks\tests\refine.adj
2266,pholme_networks\tests\rt-retweet.adj
2267,pholme_networks\tests\sedgewick_maze.adj
2268,pholme_networks\tests\sphere2.adj
2269,pholme_networks\tests\tub100.adj
2270,pholme_networks\wss\145.adj
2271,pholme_networks\wss\146.adj
2272,pholme_networks\wss\147_acct_recip.adj
2273,pholme_networks\wss\147_reject_any.adj
2274,pholme_networks\wss\148.adj
2275,pholme_networks\wss\151.adj
2276,pholme_networks\wss\152.adj
2277,pholme_networks\wss\153.adj
2278,pholme_networks\wss\154.adj
2279,pholme_networks\wss\155.adj
2280,pholme_networks\wss\157.adj
2281,pholme_networks\wss\158.adj
2282,pholme_networks\wss\159.adj
2283,pholme_networks\wss\160.adj
2284,pholme_networks\wss\161.adj
2285,pholme_networks\wss\162.adj
2286,pholme_networks\wss\163.adj
2287,pholme_networks\wss\168.adj
2288,pholme_networks\wss\171.adj
2289,pholme_networks\wss\174.adj
2290,pholme_networks\wss\265.adj
2291,pholme_networks\wss\266.adj
2292,pholme_networks\wss\267.adj
2293,pholme_networks\wss\268.adj
2294,pholme_networks\wss\269.adj
2295,pholme_networks\wss\270.adj
2296,pholme_networks\wss\271.adj
2297,pholme_networks\wss\272.adj
2298,pholme_networks\wss\273.adj
2299,pholme_networks\wss\275.adj
2300,pholme_networks\wss\276.adj
2301,pholme_networks\wss\277.adj
2302,pholme_networks\wss\278.adj
2303,pholme_networks\wss\282.adj
2304,pholme_networks\wss\304.adj
2305,pholme_networks\wss\395.adj
2306,pholme_networks\wss\396.adj
2307,pholme_networks\wss\397.adj
2308,pholme_networks\wss\428.adj
2309,pholme_networks\wss\518.adj
2310,pholme_networks\wss\519.adj
2311,pholme_networks\wss\521.adj
2312,pholme_networks\wss\522.adj
2313,pholme_networks\wss\524.adj
2314,pholme_networks\wss\525.adj
2315,pholme_networks\wss\636.adj
2316,pholme_networks\wss\637.adj
